"0","scale(mtcars)"
"1","                   "
"1","         mpg"
"1","        cyl"
"1","        disp"
"1","          hp"
"1","
Mazda RX4          "
"1","  0.15088482"
"1"," -0.1049878"
"1"," -0.57061982"
"1"," -0.53509284"
"1","
Mazda RX4 Wag      "
"1","  0.15088482"
"1"," -0.1049878"
"1"," -0.57061982"
"1"," -0.53509284"
"1","
Datsun 710         "
"1","  0.44954345"
"1"," -1.2248578"
"1"," -0.99018209"
"1"," -0.78304046"
"1","
Hornet 4 Drive     "
"1","  0.21725341"
"1"," -0.1049878"
"1","  0.22009369"
"1"," -0.53509284"
"1","
Hornet Sportabout  "
"1"," -0.23073453"
"1","  1.0148821"
"1","  1.04308123"
"1","  0.41294217"
"1","
Valiant            "
"1"," -0.33028740"
"1"," -0.1049878"
"1"," -0.04616698"
"1"," -0.60801861"
"1","
Duster 360         "
"1"," -0.96078893"
"1","  1.0148821"
"1","  1.04308123"
"1","  1.43390296"
"1","
Merc 240D          "
"1","  0.71501778"
"1"," -1.2248578"
"1"," -0.67793094"
"1"," -1.23518023"
"1","
Merc 230           "
"1","  0.44954345"
"1"," -1.2248578"
"1"," -0.72553512"
"1"," -0.75387015"
"1","
Merc 280           "
"1"," -0.14777380"
"1"," -0.1049878"
"1"," -0.50929918"
"1"," -0.34548584"
"1","
Merc 280C          "
"1"," -0.38006384"
"1"," -0.1049878"
"1"," -0.50929918"
"1"," -0.34548584"
"1","
Merc 450SE         "
"1"," -0.61235388"
"1","  1.0148821"
"1","  0.36371309"
"1","  0.48586794"
"1","
Merc 450SL         "
"1"," -0.46302456"
"1","  1.0148821"
"1","  0.36371309"
"1","  0.48586794"
"1","
Merc 450SLC        "
"1"," -0.81145962"
"1","  1.0148821"
"1","  0.36371309"
"1","  0.48586794"
"1","
Cadillac Fleetwood "
"1"," -1.60788262"
"1","  1.0148821"
"1","  1.94675381"
"1","  0.85049680"
"1","
Lincoln Continental"
"1"," -1.60788262"
"1","  1.0148821"
"1","  1.84993175"
"1","  0.99634834"
"1","
Chrysler Imperial  "
"1"," -0.89442035"
"1","  1.0148821"
"1","  1.68856165"
"1","  1.21512565"
"1","
Fiat 128           "
"1","  2.04238943"
"1"," -1.2248578"
"1"," -1.22658929"
"1"," -1.17683962"
"1","
Honda Civic        "
"1","  1.71054652"
"1"," -1.2248578"
"1"," -1.25079481"
"1"," -1.38103178"
"1","
Toyota Corolla     "
"1","  2.29127162"
"1"," -1.2248578"
"1"," -1.28790993"
"1"," -1.19142477"
"1","
Toyota Corona      "
"1","  0.23384555"
"1"," -1.2248578"
"1"," -0.89255318"
"1"," -0.72469984"
"1","
Dodge Challenger   "
"1"," -0.76168319"
"1","  1.0148821"
"1","  0.70420401"
