"0","# checking for unique values"
"0","unique(salary$Status)"
"1","[1]"
"1"," """"  "
"1"," ""PT"""
"1"," ""FT"""
"1","
"
"0","unique(salary$Notes)"
"1","[1]"
"1"," NA"
"1","
"
"0","unique(salary$Benefits)"
"1","   [1]"
"1"," """"        "
"1"," ""44430.12"""
"1"," ""69810.19"""
"1"," ""53102.29"""
"1"," ""72047.88"""
"1"," ""44438.25"""
"1"," ""84681.82"""
"1"," ""82001.94"""
"1"," ""81824.37"""
"1"," ""24287.23"""
"1"," ""58486.1"" "
"1"," ""49648.09"""
"1"," ""53249.56"""
"1"," ""52320.9"" "
"1","
"
"1","  [15]"
"1"," ""55353.92"""
"1"," ""32381.0"" "
"1"," ""60285.44"""
"1"," ""73017.12"""
"1"," ""64702.72"""
"1"," ""67667.09"""
"1"," ""72286.35"""
"1"," ""56202.98"""
"1"," ""45129.03"""
"1"," ""59265.59"""
"1"," ""68783.23"""
"1"," ""80999.77"""
"1"," ""49571.51"""
"1"," ""80660.61"""
"1","
"
"1","  [29]"
"1"," ""45978.15"""
"1"," ""79477.91"""
"1"," ""75003.33"""
"1"," ""28907.03"""
"1"," ""55722.16"""
"1"," ""52943.62"""
"1"," ""80986.55"""
"1"," ""24941.13"""
"1"," ""74698.5"" "
"1"," ""24688.54"""
"1"," ""57576.73"""
"1"," ""56561.05"""
"1"," ""42919.16"""
"1"," ""41230.89"""
"1","
"
"1","  [43]"
"1"," ""78554.11"""
"1"," ""53207.72"""
"1"," ""23607.08"""
"1"," ""68106.81"""
"1"," ""60298.97"""
"1"," ""77382.62"""
"1"," ""43913.33"""
"1"," ""53152.06"""
"1"," ""47455.23"""
"1"," ""55037.41"""
"1"," ""60232.85"""
"1"," ""66508.04"""
"1"," ""52568.73"""
"1"," ""71610.31"""
"1","
"
"1","  [57]"
"1"," ""58085.97"""
"1"," ""52687.8"" "
"1"," ""71427.77"""
"1"," ""57053.94"""
"1"," ""70781.21"""
"1"," ""75463.4"" "
"1"," ""49888.38"""
"1"," ""40823.19"""
"1"," ""52059.82"""
"1"," ""75578.69"""
"1"," ""74687.57"""
"1"," ""23177.83"""
"1"," ""52776.95"""
"1"," ""42607.88"""
"1","
"
"1","  [71]"
"1"," ""53182.45"""
"1"," ""42331.26"""
"1"," ""52693.66"""
"1"," ""43970.93"""
"1"," ""63852.13"""
"1"," ""58449.76"""
"1"," ""45854.59"""
"1"," ""73883.42"""
"1"," ""24078.34"""
"1"," ""72127.06"""
"1"," ""39980.84"""
"1"," ""40696.95"""
"1"," ""68540.05"""
"1"," ""57982.22"""
"1","
"
"1","  [85]"
"1"," ""43394.92"""
"1"," ""67221.66"""
"1"," ""66455.63"""
"1"," ""42506.53"""
"1"," ""68030.78"""
"1"," ""55870.5"" "
"1"," ""42316.01"""
"1"," ""46380.51"""
"1"," ""52962.59"""
"1"," ""62778.08"""
"1"," ""67046.57"""
"1"," ""42169.12"""
"1"," ""43899.1"" "
"1"," ""63481.32"""
"1","
"
"1","  [99]"
"1"," ""52217.79"""
"1"," ""50390.97"""
"1"," ""58242.74"""
"1"," ""50933.68"""
"1"," ""71204.26"""
"1"," ""62028.51"""
"1"," ""67677.51"""
"1"," ""51764.36"""
"1"," ""46373.67"""
"1"," ""70458.13"""
"1"," ""60705.43"""
"1"," ""46710.43"""
"1"," ""62345.57"""
"1"," ""70613.41"""
"1","
"
"1"," [113]"
"1"," ""41047.25"""
"1"," ""42099.94"""
"1"," ""39865.82"""
"1"," ""52250.59"""
"1"," ""66841.0"" "
"1"," ""45922.78"""
"1"," ""69941.09"""
"1"," ""66624.0"" "
"1"," ""49732.7"" "
"1"," ""61793.33"""
"1"," ""50674.88"""
"1"," ""65439.18"""
"1"," ""52934.32"""
"1"," ""67158.85"""
"1","
"
"1"," [127]"
"1"," ""40113.67"""
"1"," ""42378.82"""
"1"," ""65379.38"""
"1"," ""40910.0"" "
"1"," ""69303.38"""
"1"," ""44060.09"""
"1"," ""37837.59"""
"1"," ""61767.66"""
"1"," ""39701.4"" "
"1"," ""40142.94"""
"1"," ""42777.4"" "
"1"," ""43007.62"""
"1"," ""61712.7"" "
"1"," ""69571.16"""
"1","
"
"1"," [141]"
"1"," ""69191.94"""
"1"," ""69103.17"""
"1"," ""43141.75"""
"1"," ""69717.9"" "
"1"," ""40725.54"""
"1"," ""45566.53"""
"1"," ""64638.29"""
"1"," ""61769.43"""
"1"," ""43618.36"""
"1"," ""43135.08"""
"1"," ""62852.14"""
"1"," ""59835.54"""
"1"," ""69310.6"" "
"1"," ""68788.27"""
"1","
"
"1"," [155]"
"1"," ""24733.11"""
"1"," ""45088.19"""
"1"," ""32140.44"""
"1"," ""62368.16"""
"1"," ""39811.82"""
"1"," ""27377.58"""
"1"," ""62362.41"""
"1"," ""40600.22"""
"1"," ""47898.3"" "
"1"," ""43509.1"" "
"1"," ""60170.75"""
"1"," ""60217.3"" "
"1"," ""43703.89"""
"1"," ""68285.81"""
"1","
"
"1"," [169]"
"1"," ""60653.58"""
"1"," ""43064.26"""
"1"," ""37782.66"""
"1"," ""60352.55"""
"1"," ""62800.5"" "
"1"," ""68122.9"" "
"1"," ""39551.22"""
"1"," ""43782.35"""
"1"," ""63648.24"""
"1"," ""63240.77"""
"1"," ""49184.21"""
"1"," ""59271.3"" "
"1"," ""39796.43"""
"1"," ""39033.5"" "
"1","
"
"1"," [183]"
"1"," ""58001.65"""
"1"," ""42081.66"""
"1"," ""61865.98"""
"1"," ""51847.12"""
"1"," ""42989.0"" "
"1"," ""64406.22"""
"1"," ""50014.45"""
"1"," ""41172.48"""
"1"," ""62778.68"""
"1"," ""47492.33"""
"1"," ""43626.12"""
"1"," ""52027.11"""
"1"," ""46740.41"""
"1"," ""46135.59"""
"1","
"
"1"," [197]"
"1"," ""43538.94"""
"1"," ""42266.51"""
"1"," ""42330.95"""
"1"," ""40090.86"""
"1"," ""66802.51"""
"1"," ""61360.25"""
"1"," ""68069.81"""
"1"," ""67271.66"""
"1"," ""61469.29"""
"1"," ""44030.27"""
"1"," ""43504.79"""
"1"," ""41733.06"""
"1"," ""51578.26"""
"1"," ""39394.09"""
"1","
"
"1"," [211]"
"1"," ""39593.41"""
